recipe_id,recipe_name,receipe_alt_name,instructions,section id,section_name,ingrediant_row_id,ingrediant_id,ingrediant_name,ingrediant_qty,measure_unit,pack_type,pack_qty,to_order_unit_qty
44,טארט תפוחים,,tbd,1,מתכון,599,45,חמאה,40,גרם,אריזה,200,0.2
4,מרק קרם שורשים,,tbd,1,מתכון,52,45,חמאה,50,גרם,אריזה,200,0.25
37,בצק רבוך,,tbd,1,מתכון,526,45,חמאה,50,גרם,אריזה,200,0.25
49,חזה אווז וכבד עם כרוב סגול,,tbd,2,כרוב,693,45,חמאה,50,גרם,אריזה,200,0.25
40,ביף בורגיניון,,tbd,3,פירה,568,45,חמאה,60,גרם,אריזה,200,0.3
33,מוס שוקולד,,tbd,1,מתכון,465,45,חמאה,80,גרם,אריזה,200,0.4
15,טארט בורדלו,Tarte Bourdaloue,tbd,2,בצק,190,45,חמאה,90,גרם,אריזה,200,0.45
16,טארט לימון,,tbd,2,בצק,208,45,חמאה,90,גרם,אריזה,200,0.45
14,קיש לוריין,Quiche Lorraine,tbd,2,בצק,176,45,חמאה,100,גרם,אריזה,200,0.5
15,טארט בורדלו,Tarte Bourdaloue,tbd,3,מלית,195,45,חמאה,100,גרם,אריזה,200,0.5
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,4,רוטב,512,45,חמאה,100,גרם,אריזה,200,0.5
42,בצק עלים,,במתכון חמאה מומסת,1,דטרומפ,590,45,חמאה,100,גרם,אריזה,200,0.5
43,טארט טאטן קלאסי,,tbd,1,מתכון,595,45,חמאה,100,גרם,אריזה,200,0.5
7,ביצים מקושקשות,Oeufs Bruilles,tbd,1,מתכון,82,45,חמאה,150,גרם,אריזה,200,0.75
,פסטה גרידת לימון,,"רוטב - ממיסים את החמאה בסיר רחב ושטוח עם חצי כוס מים חמים וקליפת הלימון. כאשר הוא מומס מוסיפים מיץ לימון ומערבבים לתערובת אחידה.
בישול פסטה -  מרתיחים מים בסיר בגודל בינוני עם כף מיץ לימון ומלח גס (בערך כף). מוסיפים את הפסטה למים ומכסים.כשעולה קצף ממי הבישול של הפסטה (לוקח 1-2 דקות) מסירים את המכסה, מוציאים את הפסטה בעזרת מלקחיים או מסננים ואז מעבירים לסיר עם הרוטב ומטגנים/מבשלים עד שכל הפסטה מצופה.
מוסיפים מלח לפי הטעם ומגישים.",2,רוטב גרידת לימון,701,45,חמאה,150,גרם,אריזה,200,0.75
16,טארט לימון,,tbd,3,מלית,217,45,חמאה,170,גרם,אריזה,200,0.85
42,בצק עלים,,במתכון חמאה קרה,2,קיפול,592,45,חמאה,400,גרם,אריזה,200,2
24,פילה בקר בחוט,,tbd,2,רוטב ברנייז Bearnaise,342,46,חמאה מזוקקת,120,גרם,אריזה,200,0.6
2,רטטוי,Ratatouille,tbd,1,מתכון,19,47,חציל,0.5,יחידה,יחידה,1,0.5
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,138,48,חרדל,0.5,כפית,צנצנת,100,0.005
20,שרימפס פריך ברוטב גריביש,,tbd,3,מיונז,263,48,חרדל,0.5,כפית,צנצנת,100,0.005
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,151,48,חרדל,2,כף,צנצנת,100,0.02
13,סלט מג׳דרה,,tbd,4,טחינה,167,49,טחינה גולמית,50,גרם,צנצנת,250,0.2
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,150,50,טרגון,2,גבעול,צרור,20,0.1
20,שרימפס פריך ברוטב גריביש,,tbd,4,גריביש,270,50,טרגון,2,גבעול,צרור,20,0.1
24,פילה בקר בחוט,,tbd,2,רוטב ברנייז Bearnaise,346,50,טרגון,2,גבעול,צרור,20,0.1
49,חזה אווז וכבד עם כרוב סגול,,tbd,2,כרוב,696,179,יין אדום,250,גרם,בקבוק,750,0.3333333333
40,ביף בורגיניון,,tbd,2,רוטב,552,179,יין אדום,750,מ״ל,בקבוק,750,1
4,מרק קרם שורשים,,tbd,1,מתכון,45,51,יין לבן,30,גרם,בקבוק,750,0.04
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,1,רוטב,226,51,יין לבן,30,גרם,בקבוק,750,0.04
24,פילה בקר בחוט,,tbd,2,רוטב ברנייז Bearnaise,344,51,יין לבן,40,גרם,בקבוק,750,0.05333333333
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,2,רוטב,377,51,יין לבן,50,גרם,בקבוק,750,0.06666666667
31,ריזוטו לבן עם פטריות,,tbd,1,ריזוטו,436,51,יין לבן,50,גרם,בקבוק,750,0.06666666667
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,455,51,יין לבן,50,גרם,בקבוק,750,0.06666666667
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,248,51,יין לבן,100,גרם,בקבוק,750,0.1333333333
49,חזה אווז וכבד עם כרוב סגול,,tbd,1,מתכון,689,180,כבד אווז,100,גרם,יחידה,1,100
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,1,מתכון,674,180,כבד אווז,500,גרם,יחידה,1,500
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,1,רוטב,231,52,כוכב אניס,1,יחידה,במשקל,1,1
22,סלט שרימפס ופומלה,,tbd,2,סלט,313,53,כוסברה,3,גבעול,צרור,20,0.15
28,עוף בקארי מאסמן,,tbd,2,הגשה,412,53,כוסברה,3,גבעול,צרור,20,0.15
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,63,53,כוסברה,6,גבעול,צרור,20,0.3
21,ספרינג רול ויאטנמי,,tbd,4,הגשה,292,53,כוסברה,10,גבעול,צרור,20,0.5
13,סלט מג׳דרה,,tbd,5,הגשה,173,53,כוסברה,15,גבעול,צרור,20,0.75
21,ספרינג רול ויאטנמי,,tbd,2,מלית,283,53,כוסברה,20,גבעול,צרור,20,1
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,2,בצק פסטה ירוק,500,181,כלורופיל,120,גרם,במשקל,1,120
21,ספרינג רול ויאטנמי,,במתכון - 40 גרם כרוב,2,מלית,281,54,כרוב,0.1,יחידה,יחידה,1,0.1
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,330,54,כרוב,1,יחידה,יחידה,1,1
49,חזה אווז וכבד עם כרוב סגול,,tbd,2,כרוב,692,182,כרוב סגול,400,גרם,במשקל,1000,0.4
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,244,55,כרישה,0.3,יחידה,יחידה,1,0.3
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,325,55,כרישה,0.3,יחידה,יחידה,1,0.3
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,34,55,כרישה,1,יחידה,יחידה,1,1
4,מרק קרם שורשים,,tbd,1,מתכון,46,55,כרישה,1,יחידה,יחידה,1,1
25,ציר בקר 6 ליטר,,tbd,1,מתכון,352,55,כרישה,1,יחידה,יחידה,1,1
40,ביף בורגיניון,,tbd,2,רוטב,557,55,כרישה,1,יחידה,יחידה,1,1
46,ביף וולינגטון,,tbd,4,רוטב,653,55,כרישה,1,יחידה,יחידה,1,1
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,321,55,כרישה,2,יחידה,יחידה,1,2
28,עוף בקארי מאסמן,,tbd,1,מתכון,395,140,כרעי עוף,2,יחידה,יחידה,1,2
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,317,56,כתף בקר מס׳ 5,1000,גרם,במשקל,1000,1
40,ביף בורגיניון,,tbd,1,מתכון,551,56,כתף בקר מס׳ 5,1000,גרם,במשקל,1000,1
40,ביף בורגיניון,,tbd,4,תוספות,573,57,לחם כפרי,1,פרוסה,כיכר,20,0.05
6,ריבולטה,Ribollita,tbd,1,מתכון,79,57,לחם כפרי,2,פרוסה,כיכר,20,0.1
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,3,הגשה,687,57,לחם כפרי,4,פרוסה,כיכר,20,0.2
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,66,58,ליים,1,יחידה,יחידה,1,1
22,סלט שרימפס ופומלה,,tbd,2,סלט,307,58,ליים,1,יחידה,יחידה,1,1
21,ספרינג רול ויאטנמי,,במתכון 4 כפות מיץ ליים,3,רוטב,288,58,ליים,2,יחידה,יחידה,1,2
13,סלט מג׳דרה,,tbd,4,טחינה,169,59,לימון,0.25,יחידה,יחידה,1,0.25
13,סלט מג׳דרה,,tbd,5,הגשה,171,59,לימון,0.5,יחידה,יחידה,1,0.5
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,6,59,לימון,1,יחידה,יחידה,1,1
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,146,59,לימון,1,יחידה,יחידה,1,1
16,טארט לימון,,במתכון 100 גרם מיץ לימון,3,מלית,213,59,לימון,3,יחידה,יחידה,1,3
,פסטה גרידת לימון,,"רוטב - ממיסים את החמאה בסיר רחב ושטוח עם חצי כוס מים חמים וקליפת הלימון. כאשר הוא מומס מוסיפים מיץ לימון ומערבבים לתערובת אחידה.
בישול פסטה -  מרתיחים מים בסיר בגודל בינוני עם כף מיץ לימון ומלח גס (בערך כף). מוסיפים את הפסטה למים ומכסים.כשעולה קצף ממי הבישול של הפסטה (לוקח 1-2 דקות) מסירים את המכסה, מוציאים את הפסטה בעזרת מלקחיים או מסננים ואז מעבירים לסיר עם הרוטב ומטגנים/מבשלים עד שכל הפסטה מצופה.
מוסיפים מלח לפי הטעם ומגישים.",2,רוטב גרידת לימון,702,59,לימון,1,יחידה,יחידה,1,1
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,60,60,למון גראס,1,גבעול,אריזה,10,0.1
22,סלט שרימפס ופומלה,,tbd,2,סלט,312,60,למון גראס,4,גבעול,אריזה,10,0.4
46,ביף וולינגטון,,tbd,4,רוטב,659,183,מחית כמהין,1,כפית,משחה,20,0.05
47,ואשראן,,tbd,2,סורבה פטל,665,184,מחית פטל,500,גרם,משחה,20,25
22,סלט שרימפס ופומלה,,tbd,1,רוטב,299,61,מחית תמרינדי,1,כף,משחה,20,0.05
28,עוף בקארי מאסמן,,tbd,1,מתכון,402,61,מחית תמרינדי,1,כפית,משחה,20,0.05
13,סלט מג׳דרה,,tbd,4,טחינה,168,62,מים,0.02,ליטר,ברז,100000,0.0000002
14,קיש לוריין,Quiche Lorraine,tbd,2,בצק,179,62,מים,0.02,גרם,ברז,100000,0.0000002
20,שרימפס פריך ברוטב גריביש,,tbd,2,ציפוי,259,62,מים,0.1,ליטר,ברז,100000,0.000001
4,מרק קרם שורשים,,tbd,1,מתכון,50,62,מים,0.2,ליטר,ברז,100000,0.000002
13,סלט מג׳דרה,,tbd,2,אורז,163,62,מים,0.2,ליטר,ברז,100000,0.000002
15,טארט בורדלו,Tarte Bourdaloue,tbd,4,אגסים בסירופ,202,62,מים,0.3,ליטר,ברז,100000,0.000003
6,ריבולטה,Ribollita,tbd,1,מתכון,80,62,מים,0.4,ליטר,ברז,100000,0.000004
27,פנה קוטה עם פירות אדומים,,tbd,2,סירופ,393,62,מים,1,כף,ברז,100000,0.00001
28,עוף בקארי מאסמן,,tbd,1,מתכון,409,62,מים,1,גרם,ברז,100000,0.00001
29,עוף קונג פאו,,tbd,1,משרה,416,62,מים,1,גרם,ברז,100000,0.00001
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,1,בצק פסטה,479,62,מים,1,גרם,ברז,100000,0.00001
49,חזה אווז וכבד עם כרוב סגול,,tbd,2,כרוב,699,62,מים,1,גרם,ברז,100000,0.00001
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,2,בצק פסטה ירוק,502,62,מים,2,כף,ברז,100000,0.00002
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,252,62,מים,3,ליטר,ברז,100000,0.00003
24,פילה בקר בחוט,,tbd,2,רוטב ברנייז Bearnaise,341,62,מים,3,כף,ברז,100000,0.00003
29,עוף קונג פאו,,tbd,1,רוטב,422,62,מים,3,כף,ברז,100000,0.00003
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,41,62,מים,6,ליטר,ברז,100000,0.00006
25,ציר בקר 6 ליטר,,tbd,1,מתכון,360,62,מים,6,ליטר,ברז,100000,0.00006
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,333,62,מים,8,ליטר,ברז,100000,0.00008
27,פנה קוטה עם פירות אדומים,,tbd,1,פנה קוטה,390,62,מים,10,גרם,ברז,100000,0.0001
21,ספרינג רול ויאטנמי,,tbd,3,רוטב,287,62,מים,50,גרם,ברז,100000,0.0005
22,סלט שרימפס ופומלה,,tbd,1,רוטב,300,62,מים,50,גרם,ברז,100000,0.0005
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,623,62,מים,50,גרם,ברז,100000,0.0005
37,בצק רבוך,,tbd,1,מתכון,525,62,מים,60,גרם,ברז,100000,0.0006
39,ניוקי פריזאי עם ירקות ירוקים,,tbd,1,מתכון,538,62,מים,120,גרם,ברז,100000,0.0012
42,בצק עלים,,tbd,1,דטרומפ,588,62,מים,300,גרם,ברז,100000,0.003
47,ואשראן,,tbd,2,סורבה פטל,666,62,מים,300,גרם,ברז,100000,0.003
30,אורז יסמין,,"מרתיחים מים בסיר
מכניסים אורז, מערבבים, מכסים.
מבשלים על אש קטנה מאוד ל20 דקות.
מורידים מהאש, מערבבים ומכסים ונותנים לנוח כמה דקות.",1,מתכון,432,62,מים,400,גרם,ברז,100000,0.004
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,1,כלורופיל,497,62,מים,400,גרם,ברז,100000,0.004
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,15,62,מלח,1,גרם,אריזה,1000,0.001
39,ניוקי פריזאי עם ירקות ירוקים,,tbd,1,מתכון,539,64,מלח,0.5,גרם,אריזה,1000,0.0005
2,רטטוי,Ratatouille,tbd,1,מתכון,26,64,מלח,1,גרם,אריזה,1000,0.001
4,מרק קרם שורשים,,tbd,1,מתכון,53,64,מלח,1,גרם,אריזה,1000,0.001
6,ריבולטה,Ribollita,tbd,1,מתכון,76,64,מלח,1,גרם,אריזה,1000,0.001
7,ביצים מקושקשות,Oeufs Bruilles,tbd,1,מתכון,84,64,מלח,1,גרם,אריזה,1000,0.001
8,ביצים בנוסח פלורנטין,,tbd,1,מתכון,91,64,מלח,1,גרם,אריזה,1000,0.001
8,ביצים בנוסח פלורנטין,,tbd,2,בורנאי: בשמל + פרמז׳ן,97,64,מלח,1,גרם,אריזה,1000,0.001
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,2,האש בראון,108,64,מלח,1,גרם,אריזה,1000,0.001
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,3,עגבניה צלוייה,114,64,מלח,1,גרם,אריזה,1000,0.001
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,5,הגשה,119,64,מלח,1,גרם,אריזה,1000,0.001
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,133,64,מלח,1,גרם,אריזה,1000,0.001
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,139,64,מלח,1,גרם,אריזה,1000,0.001
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,154,64,מלח,1,גרם,אריזה,1000,0.001
13,סלט מג׳דרה,,tbd,2,אורז,162,64,מלח,1,גרם,אריזה,1000,0.001
13,סלט מג׳דרה,,tbd,3,עדשים,166,64,מלח,1,גרם,אריזה,1000,0.001
13,סלט מג׳דרה,,tbd,4,טחינה,170,64,מלח,1,גרם,אריזה,1000,0.001
14,קיש לוריין,Quiche Lorraine,tbd,3,מלית,185,64,מלח,1,גרם,אריזה,1000,0.001
15,טארט בורדלו,Tarte Bourdaloue,tbd,2,בצק,193,64,מלח,1,גרם,אריזה,1000,0.001
15,טארט בורדלו,Tarte Bourdaloue,tbd,4,אגסים בסירופ,205,64,מלח,1,גרם,אריזה,1000,0.001
16,טארט לימון,,tbd,2,בצק,211,64,מלח,1,גרם,אריזה,1000,0.001
20,שרימפס פריך ברוטב גריביש,,tbd,2,ציפוי,261,64,מלח,1,גרם,אריזה,1000,0.001
20,שרימפס פריך ברוטב גריביש,,tbd,3,מיונז,266,64,מלח,1,גרם,אריזה,1000,0.001
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,331,64,מלח,1,גרם,אריזה,1000,0.001
24,פילה בקר בחוט,,tbd,2,רוטב ברנייז Bearnaise,347,64,מלח,1,גרם,אריזה,1000,0.001
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,1,מתכון,363,64,מלח,1,גרם,אריזה,1000,0.001
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,3,תפוח אדמה בפרסיאד,384,64,מלח,1,גרם,אריזה,1000,0.001
28,עוף בקארי מאסמן,,tbd,1,מתכון,406,64,מלח,1,גרם,אריזה,1000,0.001
29,עוף קונג פאו,,tbd,1,משרה,415,64,מלח,1,גרם,אריזה,1000,0.001
31,ריזוטו לבן עם פטריות,,tbd,1,ריזוטו,440,64,מלח,1,גרם,אריזה,1000,0.001
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,450,64,מלח,1,גרם,אריזה,1000,0.001
33,מוס שוקולד,,tbd,2,מתכון,469,64,מלח,1,גרם,אריזה,1000,0.001
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,1,בצק פסטה,480,64,מלח,1,גרם,אריזה,1000,0.001
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,2,מלית,486,64,מלח,1,גרם,אריזה,1000,0.001
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,3,רוטב,492,64,מלח,1,גרם,אריזה,1000,0.001
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,2,בצק פסטה ירוק,504,64,מלח,1,גרם,אריזה,1000,0.001
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,3,מלית,510,64,מלח,1,גרם,אריזה,1000,0.001
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,4,רוטב,513,64,מלח,1,גרם,אריזה,1000,0.001
36,פטוצ׳יני חציר וקש,,tbd,1,מתכון,521,64,מלח,1,גרם,אריזה,1000,0.001
37,בצק רבוך,,tbd,1,מתכון,528,64,מלח,1,גרם,אריזה,1000,0.001
41,סופלה פרלינה עם רוטב קרמל מלוח,,tbd,1,מתכון,583,64,מלח,1,גרם,אריזה,1000,0.001
41,סופלה פרלינה עם רוטב קרמל מלוח,,tbd,2,רוטב,586,64,מלח,1,גרם,אריזה,1000,0.001
44,טארט תפוחים,,tbd,1,מתכון,603,64,מלח,1,גרם,אריזה,1000,0.001
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,1,קונקסה,608,64,מלח,1,גרם,אריזה,1000,0.001
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,621,64,מלח,1,גרם,אריזה,1000,0.001
46,ביף וולינגטון,,tbd,1,מתכון,633,64,מלח,1,גרם,אריזה,1000,0.001
46,ביף וולינגטון,,tbd,2,דוקסל,638,64,מלח,1,גרם,אריזה,1000,0.001
46,ביף וולינגטון,,tbd,3,קרפ,646,64,מלח,1,גרם,אריזה,1000,0.001
47,ואשראן,,tbd,1,מרנג,664,64,מלח,1,גרם,אריזה,1000,0.001
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,2,צ׳אטני,685,64,מלח,1,גרם,אריזה,1000,0.001
49,חזה אווז וכבד עם כרוב סגול,,tbd,1,מתכון,690,64,מלח,1,גרם,אריזה,1000,0.001
49,חזה אווז וכבד עם כרוב סגול,,tbd,2,כרוב,698,64,מלח,1,גרם,אריזה,1000,0.001
14,קיש לוריין,Quiche Lorraine,tbd,2,בצק,178,64,מלח,4,גרם,אריזה,1000,0.004
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,1,מתכון,676,64,מלח,7.5,גרם,אריזה,1000,0.0075
42,בצק עלים,,tbd,1,דטרומפ,591,64,מלח,10,גרם,אריזה,1000,0.01
,פסטה גרידת לימון,,"רוטב - ממיסים את החמאה בסיר רחב ושטוח עם חצי כוס מים חמים וקליפת הלימון. כאשר הוא מומס מוסיפים מיץ לימון ומערבבים לתערובת אחידה.
בישול פסטה -  מרתיחים מים בסיר בגודל בינוני עם כף מיץ לימון ומלח גס (בערך כף). מוסיפים את הפסטה למים ומכסים.כשעולה קצף ממי הבישול של הפסטה (לוקח 1-2 דקות) מסירים את המכסה, מוציאים את הפסטה בעזרת מלקחיים או מסננים ואז מעבירים לסיר עם הרוטב ומטגנים/מבשלים עד שכל הפסטה מצופה.
מוסיפים מלח לפי הטעם ומגישים.",2,רוטב גרידת לימון,703,64,מלח,1,גרם,אריזה,1000,0.001
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,3,65,מלפפון,2,יחידה,יחידה,1,2
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,39,66,מסמר ציפורן,1,יחידה,במשקל,1,1
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,319,66,מסמר ציפורן,2,יחידה,במשקל,2,1
38,פחזניות עם קרם דיפלומט,,tbd,2,קרם דיפלומט,533,185,מקל וניל,0.5,יחידה,יחידה,1,0.5
47,ואשראן,,tbd,3,קצפת,670,185,מקל וניל,1,יחידה,יחידה,1,1
13,סלט מג׳דרה,,tbd,3,עדשים,165,67,מקל קינמון,1,יחידה,במשקל,1,1
