recipe_id,recipe_name,receipe_alt_name,instructions,section id,section_name,ingrediant_row_id,ingrediant_id,ingrediant_name,ingrediant_qty,measure_unit,pack_type,pack_qty,to_order_unit_qty
28,עוף בקארי מאסמן,,tbd,1,מתכון,404,67,מקל קינמון,1,יחידה,במשקל,1,1
28,עוף בקארי מאסמן,,tbd,1,מתכון,396,141,משחת קארי מסאמן,1,כף,אריזה,50,0.02
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,13,68,משמש מיובש,40,גרם,אריזה,200,0.2
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,3,מלית,509,69,נענע,1,עלה,צרור,20,0.05
22,סלט שרימפס ופומלה,,tbd,2,סלט,314,69,נענע,3,גבעול,צרור,20,0.15
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,8,69,נענע,5,גבעול,צרור,20,0.25
21,ספרינג רול ויאטנמי,,tbd,4,הגשה,293,69,נענע,10,גבעול,צרור,20,0.5
29,עוף קונג פאו,,tbd,1,משרה,417,145,סודה לשתיה,1,גרם,אריזה,10,0.1
29,עוף קונג פאו,,tbd,1,רוטב,420,69,סויה,2,כף,בקבוק,250,0.008
21,ספרינג רול ויאטנמי,,tbd,2,מלית,276,69,סויה,3,כף,בקבוק,250,0.012
21,ספרינג רול ויאטנמי,,tbd,2,מלית,277,69,סוכר,1,כפית,אריזה,1000,0.001
40,ביף בורגיניון,,tbd,4,תוספות,575,69,סוכר,1,גרם,אריזה,1000,0.001
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,1,קונקסה,610,69,סוכר,1,גרם,אריזה,1000,0.001
29,עוף קונג פאו,,tbd,1,רוטב,421,69,סוכר,2,כף,אריזה,1000,0.002
14,קיש לוריין,Quiche Lorraine,tbd,2,בצק,177,69,סוכר,5,גרם,אריזה,1000,0.005
37,בצק רבוך,,tbd,1,מתכון,527,69,סוכר,5,גרם,אריזה,1000,0.005
27,פנה קוטה עם פירות אדומים,,tbd,2,סירופ,392,69,סוכר,10,גרם,אריזה,1000,0.01
27,פנה קוטה עם פירות אדומים,,tbd,1,פנה קוטה,387,69,סוכר,30,גרם,אריזה,1000,0.03
49,חזה אווז וכבד עם כרוב סגול,,tbd,2,כרוב,694,69,סוכר,30,גרם,אריזה,1000,0.03
44,טארט תפוחים,,tbd,1,מתכון,600,69,סוכר,40,גרם,אריזה,1000,0.04
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,2,צ׳אטני,680,69,סוכר,50,גרם,אריזה,1000,0.05
38,פחזניות עם קרם דיפלומט,,tbd,2,קרם דיפלומט,535,69,סוכר,60,גרם,אריזה,1000,0.06
41,סופלה פרלינה עם רוטב קרמל מלוח,,tbd,1,מתכון,579,69,סוכר,60,גרם,אריזה,1000,0.06
47,ואשראן,,tbd,3,קצפת,669,69,סוכר,80,גרם,אריזה,1000,0.08
47,ואשראן,,tbd,4,קולי פטל,673,69,סוכר,80,גרם,אריזה,1000,0.08
41,סופלה פרלינה עם רוטב קרמל מלוח,,tbd,2,רוטב,584,69,סוכר,100,גרם,אריזה,1000,0.1
10,קרם קרמל,,tbd,1,מתכון,124,69,סוכר,110,גרם,אריזה,1000,0.11
15,טארט בורדלו,Tarte Bourdaloue,tbd,4,אגסים בסירופ,203,69,סוכר,130,גרם,אריזה,1000,0.13
16,טארט לימון,,tbd,3,מלית,214,69,סוכר,140,גרם,אריזה,1000,0.14
43,טארט טאטן קלאסי,,tbd,1,מתכון,594,69,סוכר,150,גרם,אריזה,1000,0.15
47,ואשראן,,tbd,2,סורבה פטל,667,69,סוכר,150,גרם,אריזה,1000,0.15
47,ואשראן,,tbd,1,מרנג,662,69,סוכר,180,גרם,אריזה,1000,0.18
17,קרם ברולה,Creme Brulee,tbd,1,מתכון,222,69,סוכר,200,גרם,אריזה,1000,0.2
33,מוס שוקולד,,tbd,2,מרנג,471,69,סוכר,200,גרם,אריזה,1000,0.2
10,קרם קרמל,,tbd,2,קרמל,125,69,סוכר,250,גרם,אריזה,1000,0.25
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,65,70,סוכר דמררה,1,כף,אריזה,1000,0.001
28,עוף בקארי מאסמן,,tbd,1,מתכון,403,70,סוכר דמררה,1,כף,אריזה,1000,0.001
22,סלט שרימפס ופומלה,,tbd,1,רוטב,297,70,סוכר דמררה,5,כף,אריזה,1000,0.005
21,ספרינג רול ויאטנמי,,tbd,3,רוטב,286,70,סוכר דמררה,20,גרם,אריזה,1000,0.02
33,מוס שוקולד,,tbd,1,מתכון,467,70,סוכר דמררה,50,גרם,אריזה,1000,0.05
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,4,בייקון בקרמל,117,71,סוכר חום,40,גרם,אריזה,1000,0.04
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,3,סלט,627,187,סלק צהוב,1,יחידה,יחידה,1,1
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,1,רוטב,227,72,סלרי,0.5,יחידה,צרור,10,0.05
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,2,רוטב,371,72,סלרי,0.5,יחידה,צרור,10,0.05
40,ביף בורגיניון,,tbd,2,רוטב,556,72,סלרי,0.5,יחידה,צרור,10,0.05
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,616,72,סלרי,0.5,יחידה,צרור,10,0.05
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,7,72,סלרי,1,גבעול,צרור,10,0.1
6,ריבולטה,Ribollita,tbd,1,מתכון,72,72,סלרי,1,יחידה,צרור,10,0.1
46,ביף וולינגטון,,במתכון 50 גרם גזר+סלרי+שום,4,רוטב,651,72,סלרי,1,יחידה,צרור,10,0.1
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,32,72,סלרי,2,יחידה,צרור,10,0.2
25,ציר בקר 6 ליטר,,tbd,1,מתכון,353,72,סלרי,2,יחידה,צרור,10,0.2
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,127,73,עגבניה,1,יחידה,יחידה,1,1
2,רטטוי,Ratatouille,tbd,1,מתכון,22,73,עגבניה,2,יחידה,יחידה,1,2
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,3,עגבניה צלוייה,112,73,עגבניה,2,יחידה,יחידה,1,2
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,1,קונקסה,604,73,עגבניה,2,יחידה,יחידה,1,2
25,ציר בקר 6 ליטר,,tbd,1,מתכון,355,73,עגבניות,2,יחידה,יחידה,1,2
6,ריבולטה,Ribollita,tbd,1,מתכון,73,74,עגבניות משומרות,400,גרם,צנצנת,400,1
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,68,75,עגבניות שרי,5,יחידה,יחידה,1,5
13,סלט מג׳דרה,,tbd,3,עדשים,164,76,עדשים שחורות,100,גרם,אריזה,400,0.25
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,445,155,עירית,5,גבעול,צרור,15,0.3333333333
46,ביף וולינגטון,,tbd,3,קרפ,645,155,עירית,10,גבעול,אריזה,50,0.2
4,מרק קרם שורשים,,tbd,1,מתכון,49,77,עלה דפנה,1,עלה,אריזה,40,0.025
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,2,רוטב,374,77,עלה דפנה,1,עלה,אריזה,40,0.025
40,ביף בורגיניון,,tbd,2,רוטב,560,77,עלה דפנה,1,עלה,אריזה,40,0.025
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,620,77,עלה דפנה,1,עלה,אריזה,50,0.02
46,ביף וולינגטון,,tbd,4,רוטב,656,77,עלה דפנה,1,עלה,אריזה,40,0.025
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,38,77,עלה דפנה,2,עלה,אריזה,40,0.05
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,247,77,עלה דפנה,2,עלה,אריזה,40,0.05
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,328,77,עלה דפנה,2,עלה,אריזה,40,0.05
25,ציר בקר 6 ליטר,,tbd,1,מתכון,359,77,עלה דפנה,2,עלה,אריזה,40,0.05
21,ספרינג רול ויאטנמי,,tbd,1,מתכון,273,78,עלי אגרול,20,יחידה,אריזה,20,1
21,ספרינג רול ויאטנמי,,tbd,4,הגשה,291,79,עלי חסה,10,יחידה,אריזה,10,1
6,ריבולטה,Ribollita,tbd,1,מתכון,74,80,עלי כרוב שחור,5,יחידה,אריזה,10,0.5
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,3,רוטב,490,186,עלי מרווה,2,עלה,צרור,20,0.1
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,58,81,עלי קפיר ליים,2,יחידה,אריזה,50,0.04
22,סלט שרימפס ופומלה,,tbd,2,סלט,316,81,עלי קפיר ליים,2,יחידה,אריזה,50,0.04
8,ביצים בנוסח פלורנטין,,tbd,1,מתכון,89,82,עלי תרד,200,גרם,אריזה,200,1
39,ניוקי פריזאי עם ירקות ירוקים,,tbd,2,הגשה,546,188,עלי תרד בייבי,50,עלה,אריזה,200,0.25
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,1,כלורופיל,496,188,עלי תרד בייבי,500,גרם,אריזה,200,2.5
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,3,הגשה,686,189,עלים לסלט,30,גרם,אריזה,200,0.15
25,ציר בקר 6 ליטר,,tbd,1,מתכון,349,83,עצמות בקר,3000,גרם,במשקל,3000,1
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,242,84,עצמות מדג,4,יחידה,יחידה,1,4
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,30,85,עצמות עוף,2000,גרם,במשקל,2000,1
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,457,158,פאסטה,50,גרם,אריזה,100,0.5
22,סלט שרימפס ופומלה,,tbd,2,סלט,302,86,פומלה,1,יחידה,יחידה,1,1
46,ביף וולינגטון,,tbd,4,רוטב,658,190,פורטו,30,גרם,בקבוק,500,0.06
27,פנה קוטה עם פירות אדומים,,tbd,2,סירופ,391,87,פטל קפוא,50,גרם,אריזה,200,0.25
47,ואשראן,,tbd,4,קולי פטל,672,87,פטל קפוא,300,גרם,אריזה,200,1.5
4,מרק קרם שורשים,,tbd,1,מתכון,47,88,פטרוזיליה,2,גבעול,צרור,20,0.1
20,שרימפס פריך ברוטב גריביש,,tbd,1,מתכון,254,88,פטרוזיליה,2,גבעול,צרור,20,0.1
20,שרימפס פריך ברוטב גריביש,,tbd,4,גריביש,269,88,פטרוזיליה,2,גבעול,צרור,20,0.1
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,323,88,פטרוזיליה,2,יחידה,צרור,20,0.1
40,ביף בורגיניון,,tbd,4,תוספות,576,88,פטרוזיליה,2,גבעול,צרור,20,0.1
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,619,88,פטרוזיליה,3,גבעול,צרור,20,0.15
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,36,88,פטרוזיליה,4,גבעול,צרור,20,0.2
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,245,88,פטרוזיליה,4,גבעול,צרור,20,0.2
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,326,88,פטרוזיליה,4,גבעול,צרור,20,0.2
25,ציר בקר 6 ליטר,,tbd,1,מתכון,357,88,פטרוזיליה,4,גבעול,צרור,20,0.2
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,444,88,פטרוזיליה,4,גבעול,צרור,20,0.2
40,ביף בורגיניון,,tbd,2,רוטב,558,88,פטרוזיליה,4,גבעול,צרור,20,0.2
46,ביף וולינגטון,,tbd,4,רוטב,654,88,פטרוזיליה,4,גבעול,צרור,20,0.2
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,9,88,פטרוזיליה,5,גבעול,צרור,20,0.25
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,3,תפוח אדמה בפרסיאד,385,88,פטרוזיליה,6,גבעול,צרור,20,0.3
13,סלט מג׳דרה,,tbd,5,הגשה,172,88,פטרוזיליה,10,גבעול,צרור,20,0.5
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,442,154,פטריות,250,גרם,אריזה,400,0.625
21,ספרינג רול ויאטנמי,,tbd,2,מלית,280,89,פטריות אוזן היער,30,גרם,אריזה,100,0.3
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,67,90,פטריות ירדן,80,גרם,אריזה,100,0.8
40,ביף בורגיניון,,tbd,4,תוספות,569,191,פטריות שמפיניון,4,יחידה,יחידה,1,4
46,ביף וולינגטון,,tbd,2,דוקסל,637,191,פטריות שמפיניון,200,גרם,אריזה,200,1
24,פילה בקר בחוט,,tbd,1,מתכון,334,91,פילה בקר,180,גרם,במשקל,180,1
46,ביף וולינגטון,,tbd,1,מתכון,630,91,פילה בקר,300,גרם,במשקל,180,1.666666667
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,611,192,פילה דג,1,יחידה,יחידה,1,1
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,2,מלית,484,193,פירורי לחם,1,כפית,אריזה,50,0.02
16,טארט לימון,,tbd,4,הגשה,218,92,פירות יער,20,גרם,אריזה,50,0.4
27,פנה קוטה עם פירות אדומים,,tbd,3,הגשה,394,93,פירות יער,4,יחידה,אריזה,50,0.08
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,16,94,פלפל,1,גרם,אריזה,100,0.01
2,רטטוי,Ratatouille,tbd,1,מתכון,27,94,פלפל,1,גרם,אריזה,100,0.01
6,ריבולטה,Ribollita,tbd,1,מתכון,77,94,פלפל,1,גרם,אריזה,100,0.01
7,ביצים מקושקשות,Oeufs Bruilles,tbd,1,מתכון,85,94,פלפל,1,גרם,אריזה,100,0.01
8,ביצים בנוסח פלורנטין,,tbd,1,מתכון,92,94,פלפל,1,גרם,אריזה,100,0.01
8,ביצים בנוסח פלורנטין,,tbd,2,בורנאי: בשמל + פרמז׳ן,98,94,פלפל,1,גרם,אריזה,100,0.01
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,2,האש בראון,109,94,פלפל,1,גרם,אריזה,100,0.01
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,3,עגבניה צלוייה,115,94,פלפל,1,גרם,אריזה,100,0.01
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,5,הגשה,120,94,פלפל,1,גרם,אריזה,100,0.01
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,134,94,פלפל,1,גרם,אריזה,100,0.01
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,140,94,פלפל,1,גרם,אריזה,100,0.01
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,155,94,פלפל,1,גרם,אריזה,100,0.01
14,קיש לוריין,Quiche Lorraine,tbd,3,מלית,186,94,פלפל,1,גרם,אריזה,100,0.01
20,שרימפס פריך ברוטב גריביש,,tbd,3,מיונז,267,94,פלפל,1,גרם,אריזה,100,0.01
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,332,94,פלפל,1,גרם,אריזה,100,0.01
24,פילה בקר בחוט,,tbd,2,רוטב ברנייז Bearnaise,348,94,פלפל,1,גרם,אריזה,100,0.01
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,1,מתכון,364,94,פלפל,1,גרם,אריזה,100,0.01
28,עוף בקארי מאסמן,,tbd,1,מתכון,407,94,פלפל,1,גרם,אריזה,100,0.01
31,ריזוטו לבן עם פטריות,,tbd,1,ריזוטו,441,94,פלפל,1,גרם,אריזה,100,0.01
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,451,94,פלפל,1,גרם,אריזה,100,0.01
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,2,מלית,487,94,פלפל,1,גרם,אריזה,100,0.01
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,3,רוטב,493,94,פלפל,1,גרם,אריזה,100,0.01
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,3,מלית,511,94,פלפל,1,גרם,אריזה,100,0.01
36,פטוצ׳יני חציר וקש,,tbd,1,מתכון,522,94,פלפל,1,גרם,אריזה,100,0.01
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,1,קונקסה,609,94,פלפל,1,גרם,אריזה,100,0.01
46,ביף וולינגטון,,tbd,1,מתכון,634,94,פלפל,1,גרם,אריזה,100,0.01
46,ביף וולינגטון,,tbd,2,דוקסל,639,94,פלפל,1,גרם,אריזה,100,0.01
46,ביף וולינגטון,,tbd,3,קרפ,647,94,פלפל,1,גרם,אריזה,100,0.01
49,חזה אווז וכבד עם כרוב סגול,,tbd,1,מתכון,691,94,פלפל,1,גרם,אריזה,100,0.01
2,רטטוי,Ratatouille,tbd,1,מתכון,20,95,פלפל אדום,0.5,יחידה,יחידה,1,0.5
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,2,ירקות,238,95,פלפל אדום,0.5,יחידה,יחידה,1,0.5
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,2,ירקות,239,95,פלפל כתום,0.5,יחידה,יחידה,1,0.5
21,ספרינג רול ויאטנמי,,tbd,2,מלית,284,96,פלפל לבן טחון,0.5,כפית,אריזה,100,0.005
4,מרק קרם שורשים,,tbd,1,מתכון,54,96,פלפל לבן טחון,1,גרם,אריזה,100,0.01
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,4,רוטב,515,96,פלפל לבן טחון,1,גרם,אריזה,100,0.01
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,1,מתכון,677,96,פלפל לבן טחון,1,גרם,אריזה,100,0.01
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,249,97,פלפל לבן שלם,0.5,כפית,אריזה,50,0.01
40,ביף בורגיניון,,tbd,2,רוטב,561,97,פלפל לבן שלם,0.5,כפית,אריזה,50,0.01
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,40,97,פלפל לבן שלם,1,כפית,אריזה,50,0.02
29,עוף קונג פאו,,tbd,1,מנה,428,150,פלפל סצ׳ואן,0.25,כפית,גרם,10,0.025
2,רטטוי,Ratatouille,tbd,1,מתכון,21,98,פלפל צהוב,0.5,יחידה,יחידה,1,0.5
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,2,האש בראון,110,99,פפריקה,1,קורט,אריזה,100,0.01
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,459,160,פפריקה מעושנת,0.5,כפית,אריזה,20,0.025
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,3,סלט,629,194,פרחי מאכל,3,יחידה,יחידה,1,3
41,סופלה פרלינה עם רוטב קרמל מלוח,,tbd,1,מתכון,582,195,פרלינה,12,גרם,במשקל,20,0.6
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,449,100,פרמז׳ן,8,גרם,במשקל,50,0.16
31,ריזוטו לבן עם פטריות,,tbd,1,ריזוטו,439,100,פרמז׳ן,15,גרם,במשקל,50,0.3
2,רטטוי,Ratatouille,tbd,1,מתכון,29,100,פרמז׳ן,20,גרם,במשקל,20,1
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,2,מלית,483,100,פרמז׳ן,20,גרם,במשקל,50,0.4
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,3,רוטב,494,100,פרמז׳ן,20,גרם,במשקל,50,0.4
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,4,רוטב,514,100,פרמז׳ן,20,גרם,במשקל,50,0.4
36,פטוצ׳יני חציר וקש,,tbd,1,מתכון,523,100,פרמז׳ן,20,גרם,במשקל,50,0.4
39,ניוקי פריזאי עם ירקות ירוקים,,tbd,1,מתכון,544,100,פרמז׳ן,20,גרם,במשקל,50,0.4
39,ניוקי פריזאי עם ירקות ירוקים,,tbd,2,הגשה,548,100,פרמז׳ן,20,גרם,במשקל,50,0.4
8,ביצים בנוסח פלורנטין,,tbd,2,בורנאי: בשמל + פרמז׳ן,99,100,פרמז׳ן,30,גרם,במשקל,30,1
12,סלט ירוק עם ויניגרט עשבים,,tbd,1,מתכון,142,100,פרמז׳ן,50,גרם,במשקל,50,1
14,קיש לוריין,Quiche Lorraine,tbd,3,מלית,181,100,פרמז׳ן,50,גרם,במשקל,50,1
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,3,מלית,508,100,פרמז׳ן,50,גרם,במשקל,50,1
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,1,רוטב,235,101,פרנו/פסטיס,1,כפית,בקבוק,750,0.001333333333
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,458,159,צ׳וריסו / צ׳ובאי,30,גרם,אריזה,150,0.2
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,62,102,צ׳ילי אדום טרי,0.5,יחידה,יחידה,1,0.5
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,2,צ׳אטני,684,102,צ׳ילי אדום טרי,0.5,יחידה,יחידה,1,0.5
21,ספרינג רול ויאטנמי,,tbd,3,רוטב,289,102,צ׳ילי אדום טרי,1,יחידה,יחידה,1,1
22,סלט שרימפס ופומלה,,tbd,2,סלט,309,102,צ׳ילי אדום טרי,2,יחידה,יחידה,1,2
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,1,רוטב,233,103,צ׳ילי מיובש גרוס,1,קורט,אריזה,50,0.02
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,618,103,צ׳ילי מיובש גרוס,5,גרם,אריזה,50,0.1
28,עוף בקארי מאסמן,,tbd,1,מתכון,405,104,צ׳ילי מיובש שלם,2,יחידה,אריזה,50,0.04
