recipe_id,recipe_name,receipe_alt_name,instructions,section id,section_name,ingrediant_row_id,ingrediant_id,ingrediant_name,ingrediant_qty,measure_unit,pack_type,pack_qty,to_order_unit_qty
22,סלט שרימפס ופומלה,,tbd,2,סלט,311,104,צ׳ילי מיובש שלם,8,יחידה,אריזה,50,0.16
29,עוף קונג פאו,,tbd,1,מנה,427,104,צ׳ילי מיובש שלם,10,יחידה,אריזה,50,0.2
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,14,105,צימוקי אוכמניות,20,גרם,אריזה,50,0.4
49,חזה אווז וכבד עם כרוב סגול,,tbd,2,כרוב,695,105,צימוקי אוכמניות,40,גרם,אריזה,50,0.8
46,ביף וולינגטון,,tbd,4,רוטב,657,106,ציר בקר,100,גרם,במשקל,200,0.5
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,2,רוטב,375,106,ציר בקר,200,גרם,במשקל,200,1
40,ביף בורגיניון,,tbd,2,רוטב,563,106,ציר בקר,300,גרם,במשקל,200,1.5
24,פילה בקר בחוט,,tbd,1,מתכון,335,106,ציר בקר,500,גרם,במשקל,500,1
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,456,157,ציר דגים,350,גרם,גרם,350,1
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,55,107,ציר עוף,250,גרם,במשקל,250,1
31,ריזוטו לבן עם פטריות,,tbd,1,ריזוטו,437,107,ציר עוף,400,גרם,במשקל,250,1.6
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,131,108,צלפים,0.5,כפית,צנצנת,20,0.025
20,שרימפס פריך ברוטב גריביש,,tbd,4,גריביש,271,108,צלפים,1,כפית,צנצנת,20,0.05
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,2,109,קולורבי,1,יחידה,יחידה,1,1
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,1,מתכון,678,196,קוניאק,2,כף,בקבוק,750,0.002666666667
29,עוף קונג פאו,,tbd,1,משרה,414,110,קורנפלור,1,כף,אריזה,100,0.01
15,טארט בורדלו,Tarte Bourdaloue,tbd,3,מלית,198,110,קורנפלור,10,גרם,אריזה,100,0.1
38,פחזניות עם קרם דיפלומט,,tbd,2,קרם דיפלומט,536,110,קורנפלור,25,גרם,אריזה,100,0.25
47,ואשראן,,tbd,3,קצפת,671,197,קירש/אלכוול פטל,1,כף,בקבוק,750,0.001333333333
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,461,161,קלאמרי,3,יחידה,יחידה,1,3
40,ביף בורגיניון,,tbd,2,רוטב,565,111,קמח,1,כפית,אריזה,1000,0.001
42,בצק עלים,,tbd,2,קיפול,593,111,קמח,10,גרם,אריזה,1000,0.01
8,ביצים בנוסח פלורנטין,,tbd,2,בורנאי: בשמל + פרמז׳ן,95,111,קמח,15,גרם,אריזה,1000,0.015
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,2,האש בראון,106,111,קמח,17,גרם,אריזה,1000,0.017
20,שרימפס פריך ברוטב גריביש,,tbd,2,ציפוי,257,111,קמח,40,גרם,אריזה,1000,0.04
41,סופלה פרלינה עם רוטב קרמל מלוח,,tbd,1,מתכון,578,111,קמח,50,גרם,אריזה,1000,0.05
37,בצק רבוך,,tbd,1,מתכון,530,111,קמח,75,גרם,אריזה,1000,0.075
46,ביף וולינגטון,,tbd,3,קרפ,640,111,קמח,75,גרם,אריזה,1000,0.075
39,ניוקי פריזאי עם ירקות ירוקים,,tbd,1,מתכון,542,111,קמח,100,גרם,אריזה,1000,0.1
15,טארט בורדלו,Tarte Bourdaloue,tbd,2,בצק,189,111,קמח,150,גרם,אריזה,1000,0.15
16,טארט לימון,,tbd,2,בצק,207,111,קמח,150,גרם,אריזה,1000,0.15
14,קיש לוריין,Quiche Lorraine,tbd,2,בצק,175,111,קמח,160,גרם,אריזה,1000,0.16
42,בצק עלים,,tbd,1,דטרומפ,587,111,קמח,600,גרם,אריזה,1000,0.6
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,1,בצק פסטה,476,198,קמח דורום,50,גרם,אריזה,1000,0.05
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,2,בצק פסטה ירוק,499,199,קמח דורום,10,גרם,אריזה,1000,0.01
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,1,בצק פסטה,475,200,קמח פסטה,200,גרם,אריזה,1000,0.2
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,2,בצק פסטה ירוק,498,200,קמח פסטה,400,גרם,אריזה,1000,0.4
20,שרימפס פריך ברוטב גריביש,,tbd,2,ציפוי,258,112,קמח תפוחי אדמה,30,גרם,אריזה,500,0.06
28,עוף בקארי מאסמן,,tbd,2,הגשה,410,143,קריספי שאלוט,10,גרם,גרם,50,0.2
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,57,43,קרם קוקוס,200,גרם,צנצנת,400,0.5
28,עוף בקארי מאסמן,,tbd,1,מתכון,397,43,קרם קוקוס,200,גרם,צנצנת,400,0.5
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,64,113,רוטב דגים,2,כף,בקבוק,100,0.02
22,סלט שרימפס ופומלה,,tbd,2,סלט,308,113,רוטב דגים,3,כף,בקבוק,100,0.03
28,עוף בקארי מאסמן,,tbd,1,מתכון,401,113,רוטב דגים,3,כף,בקבוק,100,0.03
22,סלט שרימפס ופומלה,,tbd,1,רוטב,298,113,רוטב דגים,5,כף,בקבוק,100,0.05
21,ספרינג רול ויאטנמי,,tbd,3,רוטב,285,113,רוטב דגים,20,גרם,בקבוק,100,0.2
22,סלט שרימפס ופומלה,,tbd,1,רוטב,296,114,ריבת צ׳ילי,1,כף,בקבוק,100,0.01
14,קיש לוריין,Quiche Lorraine,tbd,1,מתכון,174,115,רינג 20 סמ * 2.5,1,יחידה,יחידה,1,1
15,טארט בורדלו,Tarte Bourdaloue,tbd,1,מתכון,188,115,רינג 20 סמ * 2.5,1,יחידה,יחידה,1,1
16,טארט לימון,,tbd,1,מתכון,206,115,רינג 20 סמ * 2.5,1,יחידה,יחידה,1,1
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,2,מלית,481,201,ריקוטה,50,גרם,גרם,100,0.5
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,1,רוטב,234,116,רסק עגבניות,1,כפית,משחה,20,0.05
40,ביף בורגיניון,,tbd,2,רוטב,564,116,רסק עגבניות,1,כפית,משחה,20,0.05
25,ציר בקר 6 ליטר,,tbd,1,מתכון,356,116,רסק עגבניות,2,כף,משחה,20,0.1
29,עוף קונג פאו,,tbd,1,רוטב,418,146,שאוסינג,5,כף,בקבוק,100,0.05
20,שרימפס פריך ברוטב גריביש,,tbd,4,גריביש,272,117,שאלוט,0.5,יחידה,יחידה,1,0.5
5,"מרק קוקוס, גלנגל ועוף",Tom Ka Gai,tbd,1,מתכון,59,117,שאלוט,1,יחידה,יחידה,1,1
24,פילה בקר בחוט,,tbd,2,רוטב ברנייז Bearnaise,345,117,שאלוט,1,יחידה,יחידה,1,1
31,ריזוטו לבן עם פטריות,,tbd,1,ריזוטו,434,117,שאלוט,1,יחידה,יחידה,1,1
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,453,117,שאלוט,1,יחידה,יחידה,1,1
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,1,קונקסה,605,117,שאלוט,1,יחידה,יחידה,1,1
46,ביף וולינגטון,,tbd,2,דוקסל,636,117,שאלוט,1,יחידה,יחידה,1,1
46,ביף וולינגטון,,tbd,4,רוטב,649,117,שאלוט,1,יחידה,יחידה,1,1
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,145,117,שאלוט,2,יחידה,יחידה,1,2
28,עוף בקארי מאסמן,,tbd,1,מתכון,399,117,שאלוט,3,יחידה,יחידה,1,3
22,סלט שרימפס ופומלה,,tbd,2,סלט,306,117,שאלוט,4,יחידה,יחידה,1,4
40,ביף בורגיניון,,tbd,4,תוספות,570,117,שאלוט,4,יחידה,יחידה,1,4
22,סלט שרימפס ופומלה,,tbd,2,סלט,304,118,שבבי קוקוס קלויים,2,כף,אריזה,50,0.04
33,מוס שוקולד,,tbd,2,מרנג,473,118,שבבי קוקוס קלויים,10,גרם,אריזה,50,0.2
6,ריבולטה,Ribollita,tbd,1,מתכון,75,119,שום,1,שן,ראש,12,0.08333333333
20,שרימפס פריך ברוטב גריביש,,tbd,1,מתכון,255,119,שום,1,שן,ראש,12,0.08333333333
21,ספרינג רול ויאטנמי,,tbd,3,רוטב,290,119,שום,1,שן,ראש,12,0.08333333333
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,1,מתכון,368,119,שום,1,שן,ראש,12,0.08333333333
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,2,רוטב,372,119,שום,1,שן,ראש,12,0.08333333333
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,3,תפוח אדמה בפרסיאד,383,119,שום,1,שן,ראש,12,0.08333333333
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,443,119,שום,1,שן,ראש,12,0.08333333333
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,3,רוטב,491,119,שום,1,שן,ראש,12,0.08333333333
46,ביף וולינגטון,,במתכון 50 גרם גזר+סלרי+שום,4,רוטב,652,119,שום,1,שן,ראש,12,0.08333333333
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,2,צ׳אטני,683,119,שום,1,שן,ראש,12,0.08333333333
2,רטטוי,Ratatouille,tbd,1,מתכון,23,119,שום,2,שן,ראש,12,0.1666666667
22,סלט שרימפס ופומלה,,tbd,2,סלט,310,119,שום,2,שן,ראש,12,0.1666666667
29,עוף קונג פאו,,tbd,1,מנה,423,119,שום,2,שן,ראש,12,0.1666666667
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,460,119,שום,2,שן,ראש,12,0.1666666667
39,ניוקי פריזאי עם ירקות ירוקים,,tbd,2,הגשה,547,119,שום,2,שן,ראש,12,0.1666666667
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,1,רוטב,230,119,שום,3,שן,ראש,12,0.25
21,ספרינג רול ויאטנמי,,tbd,2,מלית,282,119,שום,3,שן,ראש,12,0.25
40,ביף בורגיניון,,tbd,2,רוטב,562,119,שום,3,שן,ראש,12,0.25
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,614,119,שום,3,שן,ראש,12,0.25
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,251,119,שום,4,שן,ראש,12,0.3333333333
25,ציר בקר 6 ליטר,,tbd,1,מתכון,354,119,שום,5,שן,ראש,12,0.4166666667
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,35,119,שום,10,שן,ראש,12,0.8333333333
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,3,סלט,625,120,שומר,0.3,יחידה,יחידה,1,0.3
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,2,ירקות,240,120,שומר,0.5,יחידה,יחידה,1,0.5
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,250,120,שומר,1,יחידה,יחידה,1,1
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,463,120,שומר,1,יחידה,יחידה,1,1
33,מוס שוקולד,,tbd,1,מתכון,464,163,שוקולד מריר,200,גרם,אריזה,100,2
25,ציר בקר 6 ליטר,,tbd,1,מתכון,361,121,שורש סלרי,1,יחידה,יחידה,1,1
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,322,121,שורש סלרי,2,יחידה,יחידה,1,2
4,מרק קרם שורשים,,במתכון 200 גרם שורש סלרי,1,מתכון,42,121,שורש סלרי,3,יחידה,יחידה,1,3
4,מרק קרם שורשים,,במתכון 200 גרם שורש פטרוזיליה,1,מתכון,43,122,שורש פטרוזיליה,2,יחידה,יחידה,1,2
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,10,123,שמיר,5,גבעול,צרור,20,0.25
21,ספרינג רול ויאטנמי,,tbd,4,הגשה,295,123,שמיר,10,גבעול,צרור,20,0.5
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,1,רוטב,225,125,שמן זית,1,כף,בקבוק,1000,0.001
20,שרימפס פריך ברוטב גריביש,,tbd,1,מתכון,256,125,שמן זית,1,כף,בקבוק,1000,0.001
31,ריזוטו לבן עם פטריות,,tbd,1,ריזוטו,433,125,שמן זית,1,כף,בקבוק,1000,0.001
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,447,125,שמן זית,1,כף,בקבוק,1000,0.001
32,ריזוטו אדום עם קלמרי,,tbd,1,מתכון,452,125,שמן זית,1,כף,בקבוק,1000,0.001
34,טורטליני דלעת צלויה בחמאת מרווה,,tbd,1,בצק פסטה,478,125,שמן זית,1,כף,בקבוק,1000,0.001
39,ניוקי פריזאי עם ירקות ירוקים,,tbd,2,הגשה,549,125,שמן זית,1,גרם,בקבוק,1000,0.001
46,ביף וולינגטון,,tbd,3,קרפ,644,125,שמן זית,1,גרם,בקבוק,1000,0.001
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,3,עגבניה צלוייה,111,125,שמן זית,2,כף,בקבוק,1000,0.002
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,137,125,שמן זית,2,כף,בקבוק,1000,0.002
35,כרבולות תרנגול בתפו״א ומנטה,,tbd,2,בצק פסטה ירוק,503,125,שמן זית,2,כף,בקבוק,1000,0.002
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,1,קונקסה,607,125,שמן זית,2,כף,בקבוק,1000,0.002
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,11,125,שמן זית,4,כף,בקבוק,1000,0.004
2,רטטוי,Ratatouille,tbd,1,מתכון,25,125,שמן זית,5,כף,בקבוק,1000,0.005
6,ריבולטה,Ribollita,tbd,1,מתכון,69,125,שמן זית,6,כף,בקבוק,1000,0.006
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,152,125,שמן זית,8,כף,בקבוק,1000,0.008
13,סלט מג׳דרה,,tbd,1,מתכון,158,125,שמן זית,30,גרם,בקבוק,1000,0.03
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,613,125,שמן זית,80,גרם,בקבוק,1000,0.08
22,סלט שרימפס ופומלה,,tbd,2,סלט,315,124,שמן נייטרלי,0.5,ליטר,בקבוק,1000,0.0005
21,ספרינג רול ויאטנמי,,tbd,1,מתכון,274,124,שמן נייטרלי,0.75,ליטר,בקבוק,1000,0.00075
28,עוף בקארי מאסמן,,tbd,1,מתכון,408,124,שמן נייטרלי,1,כף,בקבוק,1000,0.001
13,סלט מג׳דרה,,tbd,2,אורז,161,124,שמן נייטרלי,2,כף,בקבוק,1000,0.002
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,136,124,שמן נייטרלי,4,כף,בקבוק,1000,0.004
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,1,מתכון,365,124,שמן נייטרלי,4,כף,בקבוק,1000,0.004
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,3,תפוח אדמה בפרסיאד,381,124,שמן נייטרלי,4,כף,בקבוק,1000,0.004
29,עוף קונג פאו,,tbd,1,מנה,429,124,שמן נייטרלי,5,כף,בקבוק,1000,0.005
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,153,124,שמן נייטרלי,8,כף,בקבוק,1000,0.008
20,שרימפס פריך ברוטב גריביש,,tbd,3,מיונז,265,124,שמן נייטרלי,120,גרם,בקבוק,1000,0.12
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,612,202,שמן תירס,80,גרם,בקבוק,1000,0.08
43,טארט טאטן קלאסי,,tbd,2,הגשה,598,203,שמנת חמוצה,100,גרם,אריזה,100,1
7,ביצים מקושקשות,Oeufs Bruilles,tbd,1,מתכון,83,126,שמנת לבישול,80,גרם,אריזה,100,0.8
8,ביצים בנוסח פלורנטין,,tbd,1,מתכון,86,127,שמנת מתוקה,40,גרם,אריזה,100,0.4
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,2,רוטב,376,127,שמנת מתוקה,50,גרם,אריזה,100,0.5
38,פחזניות עם קרם דיפלומט,,tbd,2,קרם דיפלומט,537,127,שמנת מתוקה,50,גרם,אריזה,100,0.5
14,קיש לוריין,Quiche Lorraine,tbd,3,מלית,184,127,שמנת מתוקה,170,גרם,אריזה,100,1.7
27,פנה קוטה עם פירות אדומים,,tbd,1,פנה קוטה,386,127,שמנת מתוקה,200,גרם,אריזה,100,2
36,פטוצ׳יני חציר וקש,,tbd,1,מתכון,518,127,שמנת מתוקה,300,גרם,אריזה,100,3
41,סופלה פרלינה עם רוטב קרמל מלוח,,tbd,2,רוטב,585,127,שמנת מתוקה,300,גרם,אריזה,100,3
47,ואשראן,,tbd,3,קצפת,668,127,שמנת מתוקה,500,גרם,אריזה,100,5
17,קרם ברולה,Creme Brulee,tbd,1,מתכון,219,127,שמנת מתוקה,750,גרם,אריזה,100,7.5
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,129,128,שעועית ירוקה,5,יחידה,יחידה,1,5
6,ריבולטה,Ribollita,tbd,1,מתכון,78,129,שעועית לבנה מבושלת,250,גרם,אריזה,500,0.5
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,318,130,שפונדרה עם עצם,1000,גרם,במשקל,1000,1
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,12,131,שקדיים קלויים,30,גרם,אריזה,50,0.6
20,שרימפס פריך ברוטב גריביש,,tbd,1,מתכון,253,132,שרימפס,5,יחידה,יחידה,1,5
22,סלט שרימפס ופומלה,,tbd,2,סלט,301,133,שרימפס,12,יחידה,יחידה,1,12
2,רטטוי,Ratatouille,tbd,1,מתכון,24,134,תימין,1,גבעול,צרור,20,0.05
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,1,מתכון,367,134,תימין,1,גבעול,צרור,20,0.05
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,2,רוטב,373,134,תימין,1,גבעול,צרור,20,0.05
31,ריזוטו לבן עם פטריות,,tbd,2,פטריות,446,134,תימין,1,גבעול,צרור,20,0.05
4,מרק קרם שורשים,,tbd,1,מתכון,48,134,תימין,2,גבעול,צרור,20,0.1
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,3,עגבניה צלוייה,113,134,תימין,2,גבעול,צרור,20,0.1
12,סלט ירוק עם ויניגרט עשבים,,tbd,2,רוטב,149,134,תימין,2,גבעול,צרור,20,0.1
40,ביף בורגיניון,,tbd,2,רוטב,559,134,תימין,2,גבעול,צרור,20,0.1
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,1,קונקסה,606,134,תימין,2,גבעול,צרור,20,0.1
45,"טארט עגבניות, זיתים ודג כבוש",,tbd,2,אסקבש escabeche,617,134,תימין,2,גבעול,צרור,20,0.1
46,ביף וולינגטון,,tbd,4,רוטב,655,134,תימין,2,גבעול,צרור,20,0.1
3,ציר עוף 5.5 ליטר,Fond Blanc de Vollaille,tbd,1,מתכון,37,134,תימין,4,גבעול,צרור,20,0.2
19,ציר דגים 2.5 ליטר,Fumet de Possions,tbd,1,מתכון,246,134,תימין,4,גבעול,צרור,20,0.2
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,327,134,תימין,4,גבעול,צרור,20,0.2
25,ציר בקר 6 ליטר,,tbd,1,מתכון,358,134,תימין,4,גבעול,צרור,20,0.2
15,טארט בורדלו,Tarte Bourdaloue,tbd,4,אגסים בסירופ,204,134,תמצית וניל,0.5,כפית,משחה,20,0.025
27,פנה קוטה עם פירות אדומים,,tbd,1,פנה קוטה,388,135,תמצית וניל,0.5,כפית,משחה,20,0.025
12,סלט ירוק עם ויניגרט עשבים,,tbd,1,מתכון,141,133,תערובת חסה ועלים,600,גרם,אריזה,600,1
11,סלט ניסואז,Salade Nicoise,tbd,1,מתכון,126,137,תפוח אדמה,1,יחידה,יחידה,1,1
18,פילה דניס עם ירקות בסגנון בויאבז,,tbd,2,ירקות,236,137,תפוח אדמה,1,יחידה,יחידה,1,1
24,פילה בקר בחוט,,tbd,1,מתכון,337,137,תפוח אדמה,1,יחידה,יחידה,1,1
26,"אנטריקוט צלוי, רוטב פלפל ותפוחי אדמה",,tbd,3,תפוח אדמה בפרסיאד,380,137,תפוח אדמה,1,יחידה,יחידה,1,1
28,עוף בקארי מאסמן,,tbd,1,מתכון,398,137,תפוח אדמה,2,יחידה,יחידה,1,2
9,"ביצה עלומה, האש בראון ובייקון בקרמל",,tbd,2,האש בראון,103,137,תפוח אדמה,3,יחידה,יחידה,1,3
23,פוט או פה (סיר על האש),Pot au Feu,tbd,1,מתכון,329,137,תפוח אדמה,6,יחידה,יחידה,1,6
35,כרבולות תרנגול בתפו״א ומנטה,,במתכון תפוח אדמה צלוי,3,מלית,505,137,תפוח אדמה,300,גרם,במשקל,1000,0.3
40,ביף בורגיניון,,tbd,3,פירה,566,137,תפוח אדמה,500,גרם,במשקל,1000,0.5
1,סלט בורגול ועשבים,טבולה,tbd,1,מתכון,5,138,תפוח עץ,1,יחידה,יחידה,1,1
48,טרין כבד אווז ועוף עם צ׳אטני תפוחים,,tbd,2,צ׳אטני,679,138,תפוח עץ,2,יחידה,יחידה,1,2
44,טארט תפוחים,,tbd,1,מתכון,601,138,תפוח עץ,3,יחידה,יחידה,1,3
43,טארט טאטן קלאסי,,tbd,1,מתכון,596,138,תפוח עץ,10,יחידה,יחידה,1,10
17,קרם ברולה,Creme Brulee,tbd,1,מתכון,223,139,תרמילי הל,7,יחידה,במשקל,7,1